[0.024s] Invoking command in '/home/uav/uav/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/ros2_ws/build/px4_msgs -- -j6 -l6
[1.013s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.068s] [  0%] Built target px4_msgs__cpp
[1.165s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.320s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.363s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.387s] [ 42%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.390s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.405s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.480s] [ 76%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.692s] running egg_info
[1.692s] writing px4_msgs.egg-info/PKG-INFO
[1.693s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.694s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.699s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.701s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.806s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[272.227s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[272.227s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__builder.hpp
[272.227s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.hpp
[272.227s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.hpp
[272.228s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__traits.hpp
[272.228s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[272.228s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.hpp
[272.228s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__builder.hpp
[272.229s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__builder.hpp
[272.229s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[272.229s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.hpp
[272.230s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.hpp
[272.230s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.hpp
[272.230s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.hpp
[272.231s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[272.231s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.hpp
[272.231s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__traits.hpp
[272.231s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[272.232s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__builder.hpp
[272.232s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__struct.hpp
[272.232s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__traits.hpp
[272.232s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/neural_control__traits.hpp
[272.233s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__traits.hpp
[272.233s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[272.233s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__traits.hpp
[272.233s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.hpp
[272.234s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[272.234s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__struct.hpp
[272.234s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__builder.hpp
[272.235s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__traits.hpp
[272.235s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.hpp
[272.235s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[272.235s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__struct.hpp
[272.236s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__builder.hpp
[272.236s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[272.236s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__builder.hpp
[272.237s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[272.237s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.hpp
[272.237s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[272.237s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__builder.hpp
[272.238s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__struct.hpp
[272.238s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.hpp
[272.238s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__traits.hpp
[272.239s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.hpp
[272.239s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[272.239s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__struct.hpp
[272.239s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[272.240s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__struct.hpp
[272.240s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__builder.hpp
[272.240s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__struct.hpp
[272.241s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.hpp
[272.241s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.hpp
[272.241s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[272.241s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[272.242s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__struct.hpp
[272.242s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__struct.hpp
[272.242s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.hpp
[272.243s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.hpp
[272.243s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.hpp
[272.243s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[272.244s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.hpp
[272.244s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[272.244s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__traits.hpp
[272.244s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[272.245s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.hpp
[272.245s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[272.245s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[272.245s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__builder.hpp
[272.246s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__traits.hpp
[272.246s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__builder.hpp
[272.246s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__builder.hpp
[272.247s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[272.247s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__struct.hpp
[272.247s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__builder.hpp
[272.247s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.hpp
[272.248s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[272.248s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__type_support.hpp
[272.248s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.hpp
[272.249s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[272.249s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.hpp
[272.249s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.hpp
[272.249s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__traits.hpp
[272.250s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[272.250s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__type_support.hpp
[272.250s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[272.251s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.hpp
[272.251s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[272.251s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[272.251s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__traits.hpp
[272.252s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__struct.hpp
[272.252s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.hpp
[272.252s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.hpp
[272.252s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.hpp
[272.253s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.hpp
[272.253s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__traits.hpp
[272.253s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[272.254s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[272.254s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__traits.hpp
[272.254s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.hpp
[272.254s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__builder.hpp
[272.255s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__builder.hpp
[272.255s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__traits.hpp
[272.255s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.hpp
[272.255s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[272.256s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.hpp
[272.256s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__traits.hpp
[272.256s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__builder.hpp
[272.256s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__builder.hpp
[272.257s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[272.257s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.hpp
[272.257s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[272.258s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__type_support.hpp
[272.258s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[272.258s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.hpp
[272.259s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__builder.hpp
[272.259s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__traits.hpp
[272.259s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__builder.hpp
[272.259s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[272.260s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__type_support.hpp
[272.260s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__struct.hpp
[272.260s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.hpp
[272.260s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.hpp
[272.261s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__struct.hpp
[272.261s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.hpp
[272.261s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__traits.hpp
[272.261s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[272.262s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.hpp
[272.262s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.hpp
[272.262s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__struct.hpp
[272.263s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__type_support.hpp
[272.263s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[272.263s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__type_support.hpp
[272.264s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.hpp
[272.264s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.hpp
[272.264s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.hpp
[272.264s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[272.265s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[272.265s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.hpp
[272.265s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__builder.hpp
[272.266s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__traits.hpp
[272.266s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__traits.hpp
[272.266s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[272.266s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[272.267s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.hpp
[272.267s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[272.267s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__struct.hpp
[272.268s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__builder.hpp
[272.268s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[272.268s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.hpp
[272.268s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[272.269s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.hpp
[272.269s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[272.269s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__traits.hpp
[272.269s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__builder.hpp
